EVENT,FUNC_0
EVENT_OUTERLOOP_FINISHED,VAR_0
EVENT_OUTERLOOP_STARTING,VAR_1
STATUS_ABORTED,VAR_2
STATUS_ABORTED_CHECKPOINT,VAR_3
STATUS_ABORTED_RUNTIME,VAR_4
STATUS_CRACKED,VAR_5
STATUS_ERROR,VAR_6
STATUS_EXHAUSTED,VAR_7
STATUS_QUIT,VAR_8
benchmark_next,FUNC_1
dictstat_read,FUNC_2
dictstat_write,FUNC_3
logfile_generate_topid,FUNC_4
logfile_top_msg,FUNC_5
logfile_top_uint,FUNC_6
myabort,FUNC_7
outer_loop,FUNC_8
time,FUNC_9
unlink_restore,FUNC_10
user_options_logger,FUNC_11
hashcat_session_execute,FUNC_12
hashcat_ctx,VAR_9
logfile_ctx,VAR_10
status_ctx,VAR_11
user_options,VAR_12
proc_start,VAR_13
rc_final,VAR_14
hash_mode,VAR_15
proc_stop,VAR_16
