ATTACK_MODE_BF,VAR_0
ATTACK_MODE_COMBI,VAR_1
ATTACK_MODE_HYBRID1,VAR_2
ATTACK_MODE_HYBRID2,VAR_3
ATTACK_MODE_STRAIGHT,VAR_4
COMBINATOR_MODE_BASE_LEFT,VAR_5
GUESS_MODE_COMBINATOR_BASE_LEFT,VAR_6
GUESS_MODE_COMBINATOR_BASE_RIGHT,VAR_7
GUESS_MODE_HYBRID1,VAR_8
GUESS_MODE_HYBRID1_CS,VAR_9
GUESS_MODE_HYBRID2,VAR_10
GUESS_MODE_HYBRID2_CS,VAR_11
GUESS_MODE_MASK,VAR_12
GUESS_MODE_MASK_CS,VAR_13
GUESS_MODE_NONE,VAR_14
GUESS_MODE_STRAIGHT_FILE,VAR_15
GUESS_MODE_STRAIGHT_FILE_RULES_FILE,VAR_16
GUESS_MODE_STRAIGHT_FILE_RULES_GEN,VAR_17
GUESS_MODE_STRAIGHT_STDIN,VAR_18
GUESS_MODE_STRAIGHT_STDIN_RULES_FILE,VAR_19
GUESS_MODE_STRAIGHT_STDIN_RULES_GEN,VAR_20
WL_MODE_FILE,VAR_21
status_get_guess_mode,FUNC_0
hashcat_ctx,VAR_22
combinator_ctx,VAR_23
user_options,VAR_24
user_options_extra,VAR_25
has_wordlist,VAR_26
has_rule_file,VAR_27
has_rule_gen,VAR_28
has_base_left,VAR_29
has_mask_cs,VAR_30
