ATTACK_EXEC_INSIDE_KERNEL,VAR_0
ATTACK_MODE_BF,VAR_1
CL_TRUE,VAR_2
KERN_RUN_1,VAR_3
KERN_RUN_12,VAR_4
KERN_RUN_2,VAR_5
KERN_RUN_23,VAR_6
KERN_RUN_3,VAR_7
KERN_RUN_4,VAR_8
KERN_RUN_INIT2,VAR_9
KERN_RUN_LOOP2,VAR_10
MIN,FUNC_0
OPTI_TYPE_OPTIMIZED_KERNEL,VAR_11
OPTS_TYPE_DEEP_COMP_KERNEL,VAR_12
OPTS_TYPE_HOOK12,VAR_13
OPTS_TYPE_HOOK23,VAR_14
OPTS_TYPE_INIT2,VAR_15
OPTS_TYPE_LOOP2,VAR_16
OPTS_TYPE_PT_BITSLICE,VAR_17
calloc,FUNC_1
hc_clEnqueueCopyBuffer,FUNC_2
hc_clEnqueueReadBuffer,FUNC_3
hc_clEnqueueWriteBuffer,FUNC_4
hc_cuMemcpyDtoD,FUNC_5
hc_cuMemcpyDtoH,FUNC_6
hc_cuMemcpyHtoD,FUNC_7
hc_thread_create,FUNC_8
hc_thread_wait,FUNC_9
hc_timer_get,FUNC_10
hccalloc,FUNC_11
hcfree,FUNC_12
hook12_thread,VAR_18
hook23_thread,VAR_19
process_stdout,FUNC_13
run_cuda_kernel_bzero,FUNC_14
run_kernel,FUNC_15
run_kernel_amp,FUNC_16
run_kernel_tm,FUNC_17
run_opencl_kernel_bzero,FUNC_18
stub1,FUNC_19
choose_kernel,FUNC_20
hashcat_ctx,VAR_20
device_param,VAR_21
highest_pw_len,VAR_22
pws_cnt,VAR_23
fast_iteration,VAR_24
salt_pos,VAR_25
hashconfig,VAR_26
hashes,VAR_27
module_ctx,VAR_28
status_ctx,VAR_29
user_options,VAR_30
size_tm,VAR_31
run_init,VAR_32
run_loop,VAR_33
run_comp,VAR_34
hook_threads,VAR_35
hook_threads_param,VAR_36
i,VAR_37
hook_thread_param,VAR_38
c_threads,VAR_39
i,VAR_40
hook_thread_param,VAR_41
iter,VAR_42
loop_step,VAR_43
loop_pos,VAR_44
slow_iteration,VAR_45
loop_left,VAR_46
iter_part,VAR_47
perf_sum_all,VAR_48
speed_msec,VAR_49
speed_pos,VAR_50
hook_threads,VAR_51
hook_threads_param,VAR_52
i,VAR_53
hook_thread_param,VAR_54
c_threads,VAR_55
i,VAR_56
hook_thread_param,VAR_57
iter,VAR_58
loop_step,VAR_59
loop_pos,VAR_60
slow_iteration,VAR_61
loop_left,VAR_62
loops_cnt,VAR_63
loops_pos,VAR_64
deep_comp_kernel,VAR_65
