ATTACK_KERN_BF,VAR_0
ATTACK_KERN_COMBI,VAR_1
ATTACK_KERN_STRAIGHT,VAR_2
HCBUFSIZ_LARGE,VAR_3
KERNEL_BFS,VAR_4
KERNEL_COMBS,VAR_5
KERNEL_RULES,VAR_6
TUNING_DB_FILE,VAR_7
count_lines,FUNC_0
errno,VAR_8
event_log_error,FUNC_1
event_log_warning,FUNC_2
hc_asprintf,FUNC_3
hc_fclose,FUNC_4
hc_feof,FUNC_5
hc_fgets,FUNC_6
hc_fopen,FUNC_7
hc_rewind,FUNC_8
hccalloc,FUNC_9
hcfree,FUNC_10
hcmalloc,FUNC_11
hcstrdup,FUNC_12
in_superchop,FUNC_13
qsort,FUNC_14
sort_by_tuning_db_alias,VAR_9
sort_by_tuning_db_entry,VAR_10
strerror,FUNC_15
strtok_r,FUNC_16
strtol,FUNC_17
tuning_db_init,FUNC_18
hashcat_ctx,VAR_11
folder_config,VAR_12
tuning_db,VAR_13
user_options,VAR_14
user_options_extra,VAR_15
tuning_db_file,VAR_16
fp,VAR_17
num_lines,VAR_18
line_num,VAR_19
buf,VAR_20
line_buf,VAR_21
line_len,VAR_22
token_ptr,VAR_23
token_cnt,VAR_24
saveptr,VAR_25
next,VAR_26
device_name,VAR_27
alias_name,VAR_28
alias,VAR_29
device_name,VAR_30
attack_mode,VAR_31
hash_mode,VAR_32
vector_width,VAR_33
kernel_accel,VAR_34
kernel_loops,VAR_35
entry,VAR_36
