ATTACK_KERN_STRAIGHT,VAR_0
HCBUFSIZ_LARGE,VAR_1
HCBUFSIZ_TINY,VAR_2
PW_MAX,VAR_3
RP_PASSWORD_SIZE,VAR_4
_old_apply_rule,FUNC_0
convert_from_hex,FUNC_1
feof,FUNC_2
fgets,FUNC_3
hc_thread_mutex_lock,FUNC_4
hc_thread_mutex_unlock,FUNC_5
hcfree,FUNC_6
hcmalloc,FUNC_7
iconv,FUNC_8
iconv_close,FUNC_9
iconv_open,FUNC_10
in_superchop,FUNC_11
memset,FUNC_12
pw_add,FUNC_13
run_copy,FUNC_14
run_cracker,FUNC_15
run_rule_engine,FUNC_16
select_read_timeout_console,FUNC_17
stdin,VAR_5
strcmp,FUNC_18
calc_stdin,FUNC_19
hashcat_ctx,VAR_6
device_param,VAR_7
user_options,VAR_8
user_options_extra,VAR_9
hashconfig,VAR_10
hashes,VAR_11
straight_ctx,VAR_12
status_ctx,VAR_13
buf,VAR_14
iconv_enabled,VAR_15
iconv_ctx,VAR_16
iconv_tmp,VAR_17
words_extra_total,VAR_18
rc_select,VAR_19
line_buf,VAR_20
line_len,VAR_21
iconv_ptr,VAR_22
iconv_sz,VAR_23
rule_buf_out,VAR_24
rule_len_out,VAR_25
attack_kern,VAR_26
salt_pos,VAR_27
