MAKEWORD,FUNC_0
NO_ERROR,VAR_0
WSAStartup,FUNC_1
backend_ctx_devices_init,FUNC_2
backend_ctx_init,FUNC_3
debugfile_init,FUNC_4
dictstat_init,FUNC_5
errno,VAR_1
event_ctx_init,FUNC_6
folder_config_init,FUNC_7
fprintf,FUNC_8
hwmon_ctx_init,FUNC_9
induct_ctx_init,FUNC_10
logfile_init,FUNC_11
loopback_init,FUNC_12
outcheck_ctx_init,FUNC_13
outfile_init,FUNC_14
pidfile_ctx_init,FUNC_15
potfile_init,FUNC_16
restore_ctx_init,FUNC_17
set_cpu_affinity,FUNC_18
setup_environment_variables,FUNC_19
setup_seeding,FUNC_20
setup_umask,FUNC_21
status_ctx_init,FUNC_22
stderr,VAR_2
strerror,FUNC_23
tuning_db_init,FUNC_24
user_options_check_files,FUNC_25
user_options_extra_init,FUNC_26
user_options_postprocess,FUNC_27
user_options_preprocess,FUNC_28
user_options_session_auto,FUNC_29
hashcat_session_init,FUNC_30
hashcat_ctx,VAR_3
install_folder,VAR_4
shared_folder,VAR_5
argc,VAR_6
argv,VAR_7
comptime,VAR_8
user_options,VAR_9
