main_backend_device_init_post,FUNC_0
main_backend_device_init_pre,FUNC_1
main_backend_session_hostmem,FUNC_2
main_backend_session_post,FUNC_3
main_backend_session_pre,FUNC_4
main_bitmap_final_overflow,FUNC_5
main_bitmap_init_post,FUNC_6
main_bitmap_init_pre,FUNC_7
main_calculated_words_base,FUNC_8
main_cracker_finished,FUNC_9
main_cracker_hash_cracked,FUNC_10
main_cracker_starting,FUNC_11
main_hashlist_count_lines_post,FUNC_12
main_hashlist_count_lines_pre,FUNC_13
main_hashlist_parse_hash,FUNC_14
main_hashlist_sort_hash_post,FUNC_15
main_hashlist_sort_hash_pre,FUNC_16
main_hashlist_sort_salt_post,FUNC_17
main_hashlist_sort_salt_pre,FUNC_18
main_hashlist_unique_hash_post,FUNC_19
main_hashlist_unique_hash_pre,FUNC_20
main_log_advice,FUNC_21
main_log_error,FUNC_22
main_log_info,FUNC_23
main_log_warning,FUNC_24
main_monitor_noinput_abort,FUNC_25
main_monitor_noinput_hint,FUNC_26
main_monitor_performance_hint,FUNC_27
main_monitor_runtime_limit,FUNC_28
main_monitor_status_refresh,FUNC_29
main_monitor_temp_abort,FUNC_30
main_monitor_throttle1,FUNC_31
main_monitor_throttle2,FUNC_32
main_monitor_throttle3,FUNC_33
main_outerloop_finished,FUNC_34
main_outerloop_mainscreen,FUNC_35
main_outerloop_starting,FUNC_36
main_potfile_all_cracked,FUNC_37
main_potfile_hash_left,FUNC_38
main_potfile_hash_show,FUNC_39
main_potfile_num_cracked,FUNC_40
main_potfile_remove_parse_post,FUNC_41
main_potfile_remove_parse_pre,FUNC_42
main_set_kernel_power_final,FUNC_43
main_wordlist_cache_generate,FUNC_44
main_wordlist_cache_hit,FUNC_45
event,FUNC_46
id,VAR_0
hashcat_ctx,VAR_1
buf,VAR_2
len,VAR_3
