CCP_PROC_CYGDRIVE,VAR_0
CCP_WIN_A_TO_POSIX,VAR_1
ERROR_SUCCESS,VAR_2
HC_LOAD_FUNC,FUNC_0
HKEY_LOCAL_MACHINE,VAR_3
KEY_QUERY_VALUE,VAR_4
NVML,VAR_5
NVML_DEVICE_GET_CLOCKINFO,VAR_6
NVML_DEVICE_GET_COUNT,VAR_7
NVML_DEVICE_GET_CURRENTCLOCKSTHROTTLEREASONS,VAR_8
NVML_DEVICE_GET_CURRPCIELINKGENERATION,VAR_9
NVML_DEVICE_GET_CURRPCIELINKWIDTH,VAR_10
NVML_DEVICE_GET_FAN_SPEED,VAR_11
NVML_DEVICE_GET_HANDLE_BY_INDEX,VAR_12
NVML_DEVICE_GET_NAME,VAR_13
NVML_DEVICE_GET_PCIINFO,VAR_14
NVML_DEVICE_GET_SUPPORTEDCLOCKSTHROTTLEREASONS,VAR_15
NVML_DEVICE_GET_TEMPERATURE,VAR_16
NVML_DEVICE_GET_THRESHOLD,VAR_17
NVML_DEVICE_GET_UTILIZATION_RATES,VAR_18
NVML_ERROR_STRING,VAR_19
NVML_INIT,VAR_20
NVML_SHUTDOWN,VAR_21
REG_SZ,VAR_22
RegCloseKey,FUNC_1
RegOpenKeyExA,FUNC_2
RegQueryValueExA,FUNC_3
cygwin_conv_path,FUNC_4
hc_dlopen,FUNC_5
hc_fclose,FUNC_6
hc_fopen,FUNC_7
hc_fread,FUNC_8
hcfree,FUNC_9
hcmalloc,FUNC_10
memset,FUNC_11
nvmlDeviceGetClockInfo,VAR_23
nvmlDeviceGetCount,VAR_24
nvmlDeviceGetCurrPcieLinkGeneration,VAR_25
nvmlDeviceGetCurrPcieLinkWidth,VAR_26
nvmlDeviceGetCurrentClocksThrottleReasons,VAR_27
nvmlDeviceGetFanSpeed,VAR_28
nvmlDeviceGetHandleByIndex,VAR_29
nvmlDeviceGetName,VAR_30
nvmlDeviceGetPciInfo,VAR_31
nvmlDeviceGetSupportedClocksThrottleReasons,VAR_32
nvmlDeviceGetTemperature,VAR_33
nvmlDeviceGetTemperatureThreshold,VAR_34
nvmlDeviceGetUtilizationRates,VAR_35
nvmlErrorString,VAR_36
nvmlInit,VAR_37
nvmlShutdown,VAR_38
strcat,FUNC_12
nvml_init,FUNC_13
hashcat_ctx,VAR_39
hwmon_ctx,VAR_40
nvml,VAR_41
