ATTACK_MODE_COMBI,VAR_0
ATTACK_MODE_HYBRID1,VAR_1
ATTACK_MODE_HYBRID2,VAR_2
COMBINATOR_MODE_BASE_LEFT,VAR_3
COMBINATOR_MODE_BASE_RIGHT,VAR_4
OPTI_TYPE_OPTIMIZED_KERNEL,VAR_5
count_words,FUNC_0
errno,VAR_6
event_log_error,FUNC_1
hc_fclose,FUNC_2
hc_fopen,FUNC_3
hc_path_is_file,FUNC_4
strerror,FUNC_5
combinator_ctx_init,FUNC_6
hashcat_ctx,VAR_7
combinator_ctx,VAR_8
hashconfig,VAR_9
user_options_extra,VAR_10
user_options,VAR_11
dictfile1,VAR_12
dictfile2,VAR_13
fp1,VAR_14
fp2,VAR_15
words1_cnt,VAR_16
rc1,VAR_17
words2_cnt,VAR_18
rc2,VAR_19
dictfile1,VAR_20
dictfile2,VAR_21
fp1,VAR_22
fp2,VAR_23
words1_cnt,VAR_24
rc1,VAR_25
words2_cnt,VAR_26
rc2,VAR_27
tmpc,VAR_28
tmpi,VAR_29
dictfile1,VAR_30
dictfile2,VAR_31
fp1,VAR_32
fp2,VAR_33
words1_cnt,VAR_34
rc1,VAR_35
words2_cnt,VAR_36
rc2,VAR_37
mask_ctx,VAR_38
dictfile,VAR_39
fp,VAR_40
words_cnt,VAR_41
rc,VAR_42
