HC_LOAD_ADDR,FUNC_0
HC_LOAD_FUNC,FUNC_1
NVAPI,VAR_0
NVAPI_ENUMPHYSICALGPUS,VAR_1
NVAPI_GETERRORMESSAGE,VAR_2
NVAPI_GPU_GETBUSID,VAR_3
NVAPI_GPU_GETBUSSLOTID,VAR_4
NVAPI_GPU_GETPERFPOLICIESINFO,VAR_5
NVAPI_GPU_GETPERFPOLICIESSTATUS,VAR_6
NVAPI_INITIALIZE,VAR_7
NVAPI_QUERYINTERFACE,VAR_8
NVAPI_UNLOAD,VAR_9
NvAPI_EnumPhysicalGPUs,VAR_10
NvAPI_GPU_GetBusId,VAR_11
NvAPI_GPU_GetBusSlotId,VAR_12
NvAPI_GPU_GetPerfPoliciesInfo,VAR_13
NvAPI_GPU_GetPerfPoliciesStatus,VAR_14
NvAPI_GetErrorMessage,VAR_15
NvAPI_Initialize,VAR_16
NvAPI_Unload,VAR_17
hc_dlopen,FUNC_2
memset,FUNC_3
nvapi_QueryInterface,VAR_18
nvapi_init,FUNC_4
hashcat_ctx,VAR_19
hwmon_ctx,VAR_20
nvapi,VAR_21
