OPTI_STR_APPENDED_SALT,VAR_0
OPTI_STR_BRUTE_FORCE,VAR_1
OPTI_STR_EARLY_SKIP,VAR_2
OPTI_STR_MEET_IN_MIDDLE,VAR_3
OPTI_STR_NOT_ITERATED,VAR_4
OPTI_STR_NOT_SALTED,VAR_5
OPTI_STR_OPTIMIZED_KERNEL,VAR_6
OPTI_STR_PRECOMPUTE_INIT,VAR_7
OPTI_STR_PREPENDED_SALT,VAR_8
OPTI_STR_RAW_HASH,VAR_9
OPTI_STR_SINGLE_HASH,VAR_10
OPTI_STR_SINGLE_SALT,VAR_11
OPTI_STR_SLOW_HASH_SIMD_COMP,VAR_12
OPTI_STR_SLOW_HASH_SIMD_INIT,VAR_13
OPTI_STR_SLOW_HASH_SIMD_LOOP,VAR_14
OPTI_STR_USES_BITS_16,VAR_15
OPTI_STR_USES_BITS_32,VAR_16
OPTI_STR_USES_BITS_64,VAR_17
OPTI_STR_USES_BITS_8,VAR_18
OPTI_STR_ZERO_BYTE,VAR_19
stroptitype,FUNC_0
opti_type,VAR_20
