WSACleanup,FUNC_0
backend_ctx_destroy,FUNC_1
backend_ctx_devices_destroy,FUNC_2
debugfile_destroy,FUNC_3
dictstat_destroy,FUNC_4
event_ctx_destroy,FUNC_5
folder_config_destroy,FUNC_6
hwmon_ctx_destroy,FUNC_7
induct_ctx_destroy,FUNC_8
logfile_destroy,FUNC_9
loopback_destroy,FUNC_10
outcheck_ctx_destroy,FUNC_11
outfile_destroy,FUNC_12
pidfile_ctx_destroy,FUNC_13
potfile_destroy,FUNC_14
restore_ctx_destroy,FUNC_15
status_ctx_destroy,FUNC_16
tuning_db_destroy,FUNC_17
user_options_destroy,FUNC_18
user_options_extra_destroy,FUNC_19
hashcat_session_destroy,FUNC_20
hashcat_ctx,VAR_0
