ADL,VAR_0
ADL_ADAPTER_ACTIVE_GET,VAR_1
ADL_ADAPTER_ADAPTERINFO_GET,VAR_2
ADL_ADAPTER_ID_GET,VAR_3
ADL_ADAPTER_NUMBEROFADAPTERS_GET,VAR_4
ADL_ADAPTER_VIDEOBIOSINFO_GET,VAR_5
ADL_Adapter_Active_Get,VAR_6
ADL_Adapter_AdapterInfo_Get,VAR_7
ADL_Adapter_ID_Get,VAR_8
ADL_Adapter_NumberOfAdapters_Get,VAR_9
ADL_Adapter_VideoBiosInfo_Get,VAR_10
ADL_DISPLAY_DISPLAYINFO_GET,VAR_11
ADL_Display_DisplayInfo_Get,VAR_12
ADL_MAIN_CONTROL_CREATE,VAR_13
ADL_MAIN_CONTROL_DESTROY,VAR_14
ADL_Main_Control_Create,VAR_15
ADL_Main_Control_Destroy,VAR_16
ADL_OVERDRIVE5_CURRENTACTIVITY_GET,VAR_17
ADL_OVERDRIVE5_FANSPEEDINFO_GET,VAR_18
ADL_OVERDRIVE5_FANSPEED_GET,VAR_19
ADL_OVERDRIVE5_TEMPERATURE_GET,VAR_20
ADL_OVERDRIVE5_THERMALDEVICES_ENUM,VAR_21
ADL_OVERDRIVE6_CAPABILITIES_GET,VAR_22
ADL_OVERDRIVE6_CURRENTSTATUS_GET,VAR_23
ADL_OVERDRIVE6_FANSPEED_GET,VAR_24
ADL_OVERDRIVE6_STATEINFO_GET,VAR_25
ADL_OVERDRIVE6_TARGETTEMPERATUREDATA_GET,VAR_26
ADL_OVERDRIVE6_TARGETTEMPERATURERANGEINFO_GET,VAR_27
ADL_OVERDRIVE6_TEMPERATURE_GET,VAR_28
ADL_OVERDRIVE_CAPS,VAR_29
ADL_Overdrive5_CurrentActivity_Get,VAR_30
ADL_Overdrive5_FanSpeedInfo_Get,VAR_31
ADL_Overdrive5_FanSpeed_Get,VAR_32
ADL_Overdrive5_Temperature_Get,VAR_33
ADL_Overdrive5_ThermalDevices_Enum,VAR_34
ADL_Overdrive6_Capabilities_Get,VAR_35
ADL_Overdrive6_CurrentStatus_Get,VAR_36
ADL_Overdrive6_FanSpeed_Get,VAR_37
ADL_Overdrive6_StateInfo_Get,VAR_38
ADL_Overdrive6_TargetTemperatureData_Get,VAR_39
ADL_Overdrive6_TargetTemperatureRangeInfo_Get,VAR_40
ADL_Overdrive6_Temperature_Get,VAR_41
ADL_Overdrive_Caps,VAR_42
HC_LOAD_FUNC,FUNC_0
hc_dlopen,FUNC_1
memset,FUNC_2
adl_init,FUNC_3
hashcat_ctx,VAR_43
hwmon_ctx,VAR_44
adl,VAR_45
