HCBUFSIZ_TINY,VAR_0
PW_MAX,VAR_1
RP_PASSWORD_SIZE,VAR_2
_old_apply_rule,FUNC_0
convert_from_hex,FUNC_1
fprintf,FUNC_2
hc_feof,FUNC_3
iconv,FUNC_4
load_segment,FUNC_5
memset,FUNC_6
run_rule_engine,FUNC_7
stderr,VAR_3
stub1,FUNC_8
get_next_word,FUNC_9
hashcat_ctx,VAR_4
fp,VAR_5
out_buf,VAR_6
out_len,VAR_7
user_options,VAR_8
user_options_extra,VAR_9
wl_data,VAR_10
off,VAR_11
len,VAR_12
ptr,VAR_13
iconv_ptr,VAR_14
iconv_sz,VAR_15
ptr_len,VAR_16
iconv_rc,VAR_17
rule_buf_out,VAR_18
rule_len_out,VAR_19
