EVENT_BITMAP_FINAL_OVERFLOW,VAR_0
EVENT_DATA,FUNC_0
generate_bitmaps,FUNC_1
hcmalloc,FUNC_2
selftest_to_bitmap,FUNC_3
bitmap_ctx_init,FUNC_4
hashcat_ctx,VAR_1
bitmap_ctx,VAR_2
hashconfig,VAR_3
hashes,VAR_4
user_options,VAR_5
bitmap_shift1,VAR_6
bitmap_shift2,VAR_7
bitmap_min,VAR_8
bitmap_max,VAR_9
bitmap_s1_a,VAR_10
bitmap_s1_b,VAR_11
bitmap_s1_c,VAR_12
bitmap_s1_d,VAR_13
bitmap_s2_a,VAR_14
bitmap_s2_b,VAR_15
bitmap_s2_c,VAR_16
bitmap_s2_d,VAR_17
bitmap_bits,VAR_18
bitmap_nums,VAR_19
bitmap_mask,VAR_20
bitmap_size,VAR_21
