SECP256K1_CONTEXT_NONE,VAR_0
SECP256K1_CONTEXT_VERIFY,VAR_1
SECP256K1_EC_COMPRESSED,VAR_2
secp256k1_context_create,FUNC_0
secp256k1_context_destroy,FUNC_1
secp256k1_ec_pubkey_serialize,FUNC_2
secp256k1_ec_pubkey_tweak_mul,FUNC_3
secp256k1_ecmult_const,FUNC_4
secp256k1_fe_get_b32,FUNC_5
secp256k1_fe_is_odd,FUNC_6
secp256k1_fe_normalize,FUNC_7
secp256k1_ge_set_gej,FUNC_8
secp256k1_pubkey_load,FUNC_9
secp256k1_scalar_clear,FUNC_10
secp256k1_scalar_is_zero,FUNC_11
secp256k1_scalar_set_b32,FUNC_12
hc_secp256k1_pubkey_tweak_mul,FUNC_13
pubkey,VAR_3
buf,VAR_4
length,VAR_5
sctx,VAR_6
res,VAR_7
pt,VAR_8
overflow,VAR_9
s,VAR_10
scalar_size,VAR_11
