ADL_DL_FANCTRL_FLAG_USER_DEFINED_SPEED,VAR_0
ADL_DL_FANCTRL_SPEED_TYPE_PERCENT,VAR_1
CL_DEVICE_TYPE_GPU,VAR_2
VENDOR_ID_AMD,VAR_3
VENDOR_ID_NV,VAR_4
hm_ADL_Overdrive5_FanSpeed_Get,FUNC_0
hm_ADL_Overdrive6_FanSpeed_Get,FUNC_1
hm_NVML_nvmlDeviceGetFanSpeed,FUNC_2
hm_SYSFS_get_fan_speed_current,FUNC_3
memset,FUNC_4
hm_get_fanspeed_with_devices_idx,FUNC_5
hashcat_ctx,VAR_5
backend_device_idx,VAR_6
hwmon_ctx,VAR_7
backend_ctx,VAR_8
speed,VAR_9
lpFanSpeedValue,VAR_10
faninfo,VAR_11
speed,VAR_12
speed,VAR_13
