ATTACK_MODE_BF,VAR_0
ATTACK_MODE_COMBI,VAR_1
ATTACK_MODE_HYBRID1,VAR_2
ATTACK_MODE_HYBRID2,VAR_3
ATTACK_MODE_STRAIGHT,VAR_4
COMBINATOR_MODE_BASE_LEFT,VAR_5
COMBINATOR_MODE_BASE_RIGHT,VAR_6
WL_MODE_FILE,VAR_7
count_words,FUNC_0
errno,VAR_8
event_log_error,FUNC_1
hc_fclose,FUNC_2
hc_fopen,FUNC_3
logfile_sub_msg,FUNC_4
logfile_sub_string,FUNC_5
logfile_sub_var_string,FUNC_6
strerror,FUNC_7
straight_ctx_update_loop,FUNC_8
hashcat_ctx,VAR_9
combinator_ctx,VAR_10
induct_ctx,VAR_11
logfile_ctx,VAR_12
mask_ctx,VAR_13
status_ctx,VAR_14
straight_ctx,VAR_15
user_options_extra,VAR_16
user_options,VAR_17
i,VAR_18
fp,VAR_19
rc,VAR_20
fp,VAR_21
rc,VAR_22
fp,VAR_23
rc,VAR_24
fp,VAR_25
rc,VAR_26
