ATTACK_KERN_COMBI,VAR_0
ATTACK_KERN_STRAIGHT,VAR_1
ATTACK_MODE_HYBRID2,VAR_2
EVENT_DATA,FUNC_0
EVENT_WORDLIST_CACHE_GENERATE,VAR_3
EVENT_WORDLIST_CACHE_HIT,VAR_4
HCBUFSIZ_TINY,VAR_5
OPTI_TYPE_OPTIMIZED_KERNEL,VAR_6
PW_MAX,VAR_7
RP_PASSWORD_SIZE,VAR_8
_old_apply_rule,FUNC_1
convert_from_hex,FUNC_2
dictstat_append,FUNC_3
dictstat_find,FUNC_4
fstat,FUNC_5
hc_feof,FUNC_6
hc_fileno,FUNC_7
iconv,FUNC_8
load_segment,FUNC_9
memset,FUNC_10
overflow_check_u64_add,FUNC_11
overflow_check_u64_mul,FUNC_12
run_rule_engine,FUNC_13
strncpy,FUNC_14
stub1,FUNC_15
time,FUNC_16
count_words,FUNC_17
hashcat_ctx,VAR_9
fp,VAR_10
dictfile,VAR_11
result,VAR_12
combinator_ctx,VAR_13
hashconfig,VAR_14
straight_ctx,VAR_15
mask_ctx,VAR_16
user_options_extra,VAR_17
user_options,VAR_18
wl_data,VAR_19
d,VAR_20
cached_cnt,VAR_21
keyspace,VAR_22
cache_hit,VAR_23
rt_start,VAR_24
now,VAR_25
prev,VAR_26
comp,VAR_27
cnt,VAR_28
cnt2,VAR_29
i,VAR_30
len,VAR_31
off,VAR_32
ptr,VAR_33
iconv_ptr,VAR_34
iconv_sz,VAR_35
ptr_len,VAR_36
iconv_rc,VAR_37
rule_buf_out,VAR_38
rule_len_out,VAR_39
percent,VAR_40
cache_generate,VAR_41
rt_stop,VAR_42
cache_generate,VAR_43
