HC_LOAD_FUNC,FUNC_0
OCL_CLBUILDPROGRAM,VAR_0
OCL_CLCREATEBUFFER,VAR_1
OCL_CLCREATECOMMANDQUEUE,VAR_2
OCL_CLCREATECONTEXT,VAR_3
OCL_CLCREATEKERNEL,VAR_4
OCL_CLCREATEPROGRAMWITHBINARY,VAR_5
OCL_CLCREATEPROGRAMWITHSOURCE,VAR_6
OCL_CLENQUEUECOPYBUFFER,VAR_7
OCL_CLENQUEUEMAPBUFFER,VAR_8
OCL_CLENQUEUENDRANGEKERNEL,VAR_9
OCL_CLENQUEUEREADBUFFER,VAR_10
OCL_CLENQUEUEUNMAPMEMOBJECT,VAR_11
OCL_CLENQUEUEWRITEBUFFER,VAR_12
OCL_CLFINISH,VAR_13
OCL_CLFLUSH,VAR_14
OCL_CLGETDEVICEIDS,VAR_15
OCL_CLGETDEVICEINFO,VAR_16
OCL_CLGETEVENTINFO,VAR_17
OCL_CLGETEVENTPROFILINGINFO,VAR_18
OCL_CLGETKERNELWORKGROUPINFO,VAR_19
OCL_CLGETPLATFORMIDS,VAR_20
OCL_CLGETPLATFORMINFO,VAR_21
OCL_CLGETPROGRAMBUILDINFO,VAR_22
OCL_CLGETPROGRAMINFO,VAR_23
OCL_CLRELEASECOMMANDQUEUE,VAR_24
OCL_CLRELEASECONTEXT,VAR_25
OCL_CLRELEASEEVENT,VAR_26
OCL_CLRELEASEKERNEL,VAR_27
OCL_CLRELEASEMEMOBJECT,VAR_28
OCL_CLRELEASEPROGRAM,VAR_29
OCL_CLSETKERNELARG,VAR_30
OCL_CLWAITFOREVENTS,VAR_31
OpenCL,VAR_32
clBuildProgram,VAR_33
clCreateBuffer,VAR_34
clCreateCommandQueue,VAR_35
clCreateContext,VAR_36
clCreateKernel,VAR_37
clCreateProgramWithBinary,VAR_38
clCreateProgramWithSource,VAR_39
clEnqueueCopyBuffer,VAR_40
clEnqueueMapBuffer,VAR_41
clEnqueueNDRangeKernel,VAR_42
clEnqueueReadBuffer,VAR_43
clEnqueueUnmapMemObject,VAR_44
clEnqueueWriteBuffer,VAR_45
clFinish,VAR_46
clFlush,VAR_47
clGetDeviceIDs,VAR_48
clGetDeviceInfo,VAR_49
clGetEventInfo,VAR_50
clGetEventProfilingInfo,VAR_51
clGetKernelWorkGroupInfo,VAR_52
clGetPlatformIDs,VAR_53
clGetPlatformInfo,VAR_54
clGetProgramBuildInfo,VAR_55
clGetProgramInfo,VAR_56
clReleaseCommandQueue,VAR_57
clReleaseContext,VAR_58
clReleaseEvent,VAR_59
clReleaseKernel,VAR_60
clReleaseMemObject,VAR_61
clReleaseProgram,VAR_62
clSetKernelArg,VAR_63
clWaitForEvents,VAR_64
hc_dlopen,FUNC_1
memset,FUNC_2
ocl_init,FUNC_3
hashcat_ctx,VAR_65
backend_ctx,VAR_66
ocl,VAR_67
