ATTACK_MODE_BF,VAR_0
ATTACK_MODE_COMBI,VAR_1
ATTACK_MODE_HYBRID1,VAR_2
ATTACK_MODE_HYBRID2,VAR_3
ATTACK_MODE_STRAIGHT,VAR_4
CHARSIZ,VAR_5
DEF_MASK,VAR_6
HCBUFSIZ_LARGE,VAR_7
MAX_MFS,VAR_8
SP_MARKOV_CNT,VAR_9
SP_PW_MAX,VAR_10
SP_ROOT_CNT,VAR_11
errno,VAR_12
event_log_error,FUNC_0
fgetl,FUNC_1
hc_fclose,FUNC_2
hc_feof,FUNC_3
hc_fopen,FUNC_4
hc_path_exist,FUNC_5
hc_path_is_file,FUNC_6
hccalloc,FUNC_7
hcfree,FUNC_8
hcmalloc,FUNC_9
mask_append,FUNC_10
mask_ctx_parse_maskfile_find_mask,FUNC_11
mp_setup_sys,FUNC_12
mp_setup_usr,FUNC_13
sp_setup_tbl,FUNC_14
strerror,FUNC_15
mask_ctx_init,FUNC_16
hashcat_ctx,VAR_13
hashconfig,VAR_14
user_options_extra,VAR_15
user_options,VAR_16
mask_ctx,VAR_17
arg,VAR_18
i,VAR_19
mask_fp,VAR_20
line_buf,VAR_21
line_len,VAR_22
mask_buf,VAR_23
prepend_buf,VAR_24
mask,VAR_25
mask,VAR_26
arg,VAR_27
mask_fp,VAR_28
line_buf,VAR_29
line_len,VAR_30
mask_buf,VAR_31
prepend_buf,VAR_32
arg,VAR_33
mask_fp,VAR_34
line_buf,VAR_35
line_len,VAR_36
mask_buf,VAR_37
prepend_buf,VAR_38
