FORMAT_MESSAGE_FROM_SYSTEM,VAR_0
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
FormatMessage,FUNC_0
LANG_NEUTRAL,VAR_4
MAKELANGID,FUNC_1
O_NONBLOCK,VAR_5
SOCKET_ERROR,VAR_6
SOL_SOCKET,VAR_7
SO_ERROR,VAR_8
SUBLANG_DEFAULT,VAR_9
WSAGetLastError,FUNC_2
brain_logging,FUNC_3
connect,FUNC_4
errno,VAR_10
fcntl,FUNC_5
getsockopt,FUNC_6
memset,FUNC_7
select_write_timeout,FUNC_8
stderr,VAR_11
strerror,FUNC_9
brain_connect,FUNC_10
sockfd,VAR_12
addr,VAR_13
addrlen,VAR_14
timeout,VAR_15
old_mode,VAR_16
rc_select,VAR_17
so_error,VAR_18
len,VAR_19
