CL_DEVICE_TYPE_GPU,VAR_0
EVENT_DATA,FUNC_0
EVENT_MONITOR_NOINPUT_ABORT,VAR_1
EVENT_MONITOR_NOINPUT_HINT,VAR_2
EVENT_MONITOR_PERFORMANCE_HINT,VAR_3
EVENT_MONITOR_RUNTIME_LIMIT,VAR_4
EVENT_MONITOR_STATUS_REFRESH,VAR_5
EVENT_MONITOR_TEMP_ABORT,VAR_6
EVENT_MONITOR_THROTTLE1,VAR_7
EVENT_MONITOR_THROTTLE2,VAR_8
EVENT_MONITOR_THROTTLE3,VAR_9
HL_MODE_FILE_BINARY,VAR_10
HL_MODE_FILE_PLAIN,VAR_11
STATUS_INIT,VAR_12
STDIN_TIMEOUT_WARN,VAR_13
cycle_restore,FUNC_1
get_runtime_left,FUNC_2
hc_thread_mutex_lock,FUNC_3
hc_thread_mutex_unlock,FUNC_4
hm_get_temperature_with_devices_idx,FUNC_5
hm_get_throttle_with_devices_idx,FUNC_6
hm_get_utilization_with_devices_idx,FUNC_7
myabort,FUNC_8
myabort_runtime,FUNC_9
save_hash,FUNC_10
sleep,FUNC_11
status_get_exec_msec_dev,FUNC_12
status_get_progress_done,FUNC_13
monitor,FUNC_14
hashcat_ctx,VAR_14
hashes,VAR_15
hwmon_ctx,VAR_16
backend_ctx,VAR_17
restore_ctx,VAR_18
status_ctx,VAR_19
user_options,VAR_20
runtime_check,VAR_21
remove_check,VAR_22
status_check,VAR_23
restore_check,VAR_24
hwmon_check,VAR_25
performance_check,VAR_26
sleep_time,VAR_27
exec_low,VAR_28
util_low,VAR_29
slowdown_warnings,VAR_30
performance_warnings,VAR_31
restore_left,VAR_32
remove_left,VAR_33
status_left,VAR_34
backend_devices_idx,VAR_35
device_param,VAR_36
temperature,VAR_37
backend_devices_idx,VAR_38
device_param,VAR_39
rc_throttle,VAR_40
rc,VAR_41
runtime_left,VAR_42
rc,VAR_43
exec_cnt,VAR_44
util_cnt,VAR_45
exec_total,VAR_46
util_total,VAR_47
backend_devices_idx,VAR_48
device_param,VAR_49
exec,VAR_50
util,VAR_51
exec_avg,VAR_52
util_avg,VAR_53
rc,VAR_54
rc,VAR_55
