HC_LOAD_FUNC,FUNC_0
NVRTC,VAR_0
NVRTC_NVRTCADDNAMEEXPRESSION,VAR_1
NVRTC_NVRTCCOMPILEPROGRAM,VAR_2
NVRTC_NVRTCCREATEPROGRAM,VAR_3
NVRTC_NVRTCDESTROYPROGRAM,VAR_4
NVRTC_NVRTCGETERRORSTRING,VAR_5
NVRTC_NVRTCGETLOWEREDNAME,VAR_6
NVRTC_NVRTCGETPROGRAMLOG,VAR_7
NVRTC_NVRTCGETPROGRAMLOGSIZE,VAR_8
NVRTC_NVRTCGETPTX,VAR_9
NVRTC_NVRTCGETPTXSIZE,VAR_10
NVRTC_NVRTCVERSION,VAR_11
hc_dlopen,FUNC_1
memset,FUNC_2
nvrtcAddNameExpression,VAR_12
nvrtcCompileProgram,VAR_13
nvrtcCreateProgram,VAR_14
nvrtcDestroyProgram,VAR_15
nvrtcGetErrorString,VAR_16
nvrtcGetLoweredName,VAR_17
nvrtcGetPTX,VAR_18
nvrtcGetPTXSize,VAR_19
nvrtcGetProgramLog,VAR_20
nvrtcGetProgramLogSize,VAR_21
nvrtcVersion,VAR_22
snprintf,FUNC_3
nvrtc_init,FUNC_4
hashcat_ctx,VAR_23
backend_ctx,VAR_24
nvrtc,VAR_25
