HASH_CATEGORY_ARCHIVE_STR,VAR_0
HASH_CATEGORY_DATABASE_SERVER_STR,VAR_1
HASH_CATEGORY_DOCUMENTS_STR,VAR_2
HASH_CATEGORY_EAS_STR,VAR_3
HASH_CATEGORY_FDE_STR,VAR_4
HASH_CATEGORY_FORUM_SOFTWARE_STR,VAR_5
HASH_CATEGORY_FRAMEWORK_STR,VAR_6
HASH_CATEGORY_GENERIC_KDF_STR,VAR_7
HASH_CATEGORY_NETWORK_PROTOCOL_STR,VAR_8
HASH_CATEGORY_NETWORK_SERVER_STR,VAR_9
HASH_CATEGORY_OS_STR,VAR_10
HASH_CATEGORY_OTP_STR,VAR_11
HASH_CATEGORY_PASSWORD_MANAGER_STR,VAR_12
HASH_CATEGORY_PLAIN_STR,VAR_13
HASH_CATEGORY_RAW_CHECKSUM_STR,VAR_14
HASH_CATEGORY_RAW_CIPHER_KPA_STR,VAR_15
HASH_CATEGORY_RAW_HASH_AUTHENTICATED_STR,VAR_16
HASH_CATEGORY_RAW_HASH_SALTED_STR,VAR_17
HASH_CATEGORY_RAW_HASH_STR,VAR_18
HASH_CATEGORY_UNDEFINED_STR,VAR_19
strhashcategory,FUNC_0
hash_category,VAR_20
