CHARSIZ,VAR_0
SP_FILESZ,VAR_1
SP_HCSTAT,VAR_2
SP_MARKOV_CNT,VAR_3
SP_PW_MAX,VAR_4
SP_ROOT_CNT,VAR_5
SP_VERSION,VAR_6
SZ_OK,VAR_7
byte_swap_64,FUNC_0
errno,VAR_8
event_log_error,FUNC_1
hc_fclose,FUNC_2
hc_fopen,FUNC_3
hc_fread,FUNC_4
hc_lzma2_decompress,FUNC_5
hccalloc,FUNC_6
hcfree,FUNC_7
hcmalloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
qsort,FUNC_11
snprintf,FUNC_12
sp_comp_val,VAR_9
stat,FUNC_13
strerror,FUNC_14
sp_setup_tbl,FUNC_15
hashcat_ctx,VAR_10
folder_config,VAR_11
mask_ctx,VAR_12
user_options,VAR_13
shared_dir,VAR_14
hcstat,VAR_15
disable,VAR_16
classic,VAR_17
root_table_buf,VAR_18
markov_table_buf,VAR_19
root_stats_buf,VAR_20
root_stats_ptr,VAR_21
root_stats_buf_by_pos,VAR_22
i,VAR_23
markov_stats_buf,VAR_24
markov_stats_ptr,VAR_25
markov_stats_buf_by_key,VAR_26
i,VAR_27
j,VAR_28
hcstat_tmp,VAR_29
s,VAR_30
fp,VAR_31
inbuf,VAR_32
inlen,VAR_33
outbuf,VAR_34
outlen,VAR_35
props,VAR_36
res,VAR_37
ptr,VAR_38
v,VAR_39
z,VAR_40
i,VAR_41
i,VAR_42
i,VAR_43
out,VAR_44
in,VAR_45
j,VAR_46
i,VAR_47
out,VAR_48
in,VAR_49
j,VAR_50
k,VAR_51
i,VAR_52
i,VAR_53
root_table_ptr,VAR_54
root_table_buf_by_pos,VAR_55
i,VAR_56
markov_table_ptr,VAR_57
markov_table_buf_by_key,VAR_58
i,VAR_59
j,VAR_60
i,VAR_61
key,VAR_62
i,VAR_63
key,VAR_64
i,VAR_65
i,VAR_66
j,VAR_67
