REDIS_DISCONNECTING,VAR_0
REDIS_ERR,VAR_1
REDIS_FREEING,VAR_2
REDIS_MONITORING,VAR_3
REDIS_OK,VAR_4
REDIS_SUBSCRIBED,VAR_5
_EL_ADD_WRITE,FUNC_0
__redisAppendCommand,FUNC_1
__redisPushCallback,FUNC_2
assert,FUNC_3
dictReplace,FUNC_4
nextArgument,FUNC_5
sdsfree,FUNC_6
sdsnewlen,FUNC_7
strncasecmp,FUNC_8
tolower,FUNC_9
__redisAsyncCommand,FUNC_10
ac,VAR_6
fn,VAR_7
privdata,VAR_8
cmd,VAR_9
len,VAR_10
c,VAR_11
cb,VAR_12
pvariant,VAR_13
hasnext,VAR_14
cstr,VAR_15
astr,VAR_16
clen,VAR_17
alen,VAR_18
p,VAR_19
sname,VAR_20
ret,VAR_21
