MMAL_BUFFER_HEADER_FLAGS_SNAPSHOT,VAR_0
MMAL_BUFFER_HEADER_FLAG_CODECSIDEINFO,VAR_1
MMAL_BUFFER_HEADER_FLAG_CONFIG,VAR_2
MMAL_BUFFER_HEADER_FLAG_CORRUPTED,VAR_3
MMAL_BUFFER_HEADER_FLAG_DECODEONLY,VAR_4
MMAL_BUFFER_HEADER_FLAG_DISCONTINUITY,VAR_5
MMAL_BUFFER_HEADER_FLAG_EOS,VAR_6
MMAL_BUFFER_HEADER_FLAG_FRAME_END,VAR_7
MMAL_BUFFER_HEADER_FLAG_KEYFRAME,VAR_8
MMAL_BUFFER_HEADER_FLAG_NAL_END,VAR_9
MMAL_BUFFER_HEADER_FLAG_USER0,VAR_10
MMAL_BUFFER_HEADER_FLAG_USER1,VAR_11
MMAL_BUFFER_HEADER_FLAG_USER2,VAR_12
MMAL_BUFFER_HEADER_FLAG_USER3,VAR_13
MMAL_BUFFER_HEADER_VIDEO_FLAG_INTERLACED,VAR_14
MMAL_BUFFER_HEADER_VIDEO_FLAG_TOP_FIELD_FIRST,VAR_15
OMX_BUFFERFLAG_CAPTURE_PREVIEW,VAR_16
OMX_BUFFERFLAG_CODECCONFIG,VAR_17
OMX_BUFFERFLAG_CODECSIDEINFO,VAR_18
OMX_BUFFERFLAG_DATACORRUPT,VAR_19
OMX_BUFFERFLAG_DECODEONLY,VAR_20
OMX_BUFFERFLAG_DISCONTINUITY,VAR_21
OMX_BUFFERFLAG_ENDOFFRAME,VAR_22
OMX_BUFFERFLAG_ENDOFNAL,VAR_23
OMX_BUFFERFLAG_EOS,VAR_24
OMX_BUFFERFLAG_INTERLACED,VAR_25
OMX_BUFFERFLAG_SYNCFRAME,VAR_26
OMX_BUFFERFLAG_TOP_FIELD_FIRST,VAR_27
OMX_BUFFERFLAG_USR0,VAR_28
OMX_BUFFERFLAG_USR1,VAR_29
OMX_BUFFERFLAG_USR2,VAR_30
OMX_BUFFERFLAG_USR3,VAR_31
mmalil_buffer_flags_to_omx,FUNC_0
flags,VAR_32
omx_flags,VAR_33
