LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMAL_CONNECTION_FLAG_KEEP_BUFFER_REQUIREMENTS,VAR_0
MMAL_CONNECTION_FLAG_TUNNELLING,VAR_1
MMAL_MAX,FUNC_2
MMAL_PORT_CAPABILITY_PASSTHROUGH,VAR_2
MMAL_PORT_TYPE_CLOCK,VAR_3
MMAL_SUCCESS,VAR_4
mmal_connection_bh_clock_cb,VAR_5
mmal_connection_bh_in_cb,VAR_6
mmal_connection_bh_out_cb,VAR_7
mmal_pool_resize,FUNC_3
mmal_port_disable,FUNC_4
mmal_port_enable,FUNC_5
mmal_port_send_buffer,FUNC_6
mmal_queue_get,FUNC_7
vcos_getmicrosecs,FUNC_8
mmal_connection_enable,FUNC_9
connection,VAR_8
in,VAR_9
out,VAR_10
buffer_num,VAR_11
buffer_size,VAR_12
status,VAR_13
buffer,VAR_14
