LOG_ERROR,FUNC_0
MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_1
MMAL_PORT_TYPE_INPUT,VAR_1
MMAL_PORT_TYPE_OUTPUT,VAR_2
MMAL_SUCCESS,VAR_3
MMAL_TRUE,VAR_4
graph_component_connection_cb,VAR_5
graph_component_control_cb,VAR_6
graph_component_destroy,FUNC_2
graph_component_disable,VAR_7
graph_component_enable,VAR_8
graph_do_processing_loop,VAR_9
graph_port_connect,VAR_10
graph_port_control_parameter_get,VAR_11
graph_port_control_parameter_set,VAR_12
graph_port_disable,VAR_13
graph_port_enable,VAR_14
graph_port_flush,VAR_15
graph_port_format_commit,VAR_16
graph_port_parameter_get,VAR_17
graph_port_parameter_set,VAR_18
graph_port_payload_alloc,VAR_19
graph_port_payload_free,VAR_20
graph_port_send,VAR_21
graph_port_update,FUNC_3
mmal_component_action_register,FUNC_4
mmal_port_enable,FUNC_5
mmal_ports_alloc,FUNC_6
mmal_ports_clock_alloc,FUNC_7
mmal_component_create_from_graph,FUNC_8
name,VAR_22
component,VAR_23
status,VAR_24
graph,VAR_25
i,VAR_26
