LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMAL_EINVAL,VAR_0
MMAL_ENOSYS,VAR_1
MMAL_PARAMETER_ZERO_COPY,VAR_2
MMAL_PORT_TYPE_INPUT,VAR_3
MMAL_PORT_TYPE_OUTPUT,VAR_4
MMAL_SUCCESS,VAR_5
MMAL_WRAPPER_FLAG_PAYLOAD_ALLOCATE,VAR_6
MMAL_WRAPPER_FLAG_PAYLOAD_USE_SHARED_MEMORY,VAR_7
mmal_pool_resize,FUNC_2
mmal_port_enable,FUNC_3
mmal_port_parameter_set,FUNC_4
mmal_wrapper_bh_in_cb,VAR_8
mmal_wrapper_bh_out_cb,VAR_9
vcos_getmicrosecs,FUNC_5
mmal_wrapper_port_enable,FUNC_6
port,VAR_10
flags,VAR_11
private,VAR_12
wrapper,VAR_13
start_time,VAR_14
buffer_size,VAR_15
status,VAR_16
pool,VAR_17
param_zc,VAR_18
