MMAL_ENCODING_ALAW,VAR_0
MMAL_ENCODING_AMRNB,VAR_1
MMAL_ENCODING_AMRWB,VAR_2
MMAL_ENCODING_EAC3,VAR_3
MMAL_ENCODING_MP4A,VAR_4
MMAL_ENCODING_MPGA,VAR_5
MMAL_ENCODING_MULAW,VAR_6
MMAL_ENCODING_PCM_SIGNED_BE,VAR_7
MMAL_ENCODING_PCM_SIGNED_LE,VAR_8
MMAL_ENCODING_PCM_UNSIGNED_BE,VAR_9
MMAL_ENCODING_PCM_UNSIGNED_LE,VAR_10
MMAL_ENCODING_VARIANT_MP4A_ADTS,VAR_11
MMAL_ENCODING_VARIANT_MP4A_DEFAULT,VAR_12
MMAL_ENCODING_WMA1,VAR_13
MMAL_ENCODING_WMA2,VAR_14
OMX_AUDIO_AMRBandModeNB0,VAR_15
OMX_AUDIO_AMRBandModeNB7,VAR_16
OMX_AUDIO_AMRBandModeWB0,VAR_17
OMX_AUDIO_AMRBandModeWB8,VAR_18
OMX_AUDIO_DDPBitStreamIdAC3,VAR_19
OMX_AUDIO_PCMModeALaw,VAR_20
OMX_AUDIO_PCMModeLinear,VAR_21
OMX_AUDIO_PCMModeMULaw,VAR_22
OMX_EndianBig,VAR_23
OMX_EndianLittle,VAR_24
OMX_NumericalDataSigned,VAR_25
OMX_NumericalDataUnsigned,VAR_26
mmalil_omx_audio_coding_to_encoding,FUNC_0
vcos_assert,FUNC_1
mmalil_omx_audio_param_to_format,FUNC_2
format,VAR_27
coding,VAR_28
param,VAR_29
audio,VAR_30
