MMAL_ENCODING_ALAW,VAR_0
MMAL_ENCODING_AMRNB,VAR_1
MMAL_ENCODING_AMRWB,VAR_2
MMAL_ENCODING_EAC3,VAR_3
MMAL_ENCODING_MULAW,VAR_4
MMAL_ENCODING_PCM_SIGNED_BE,VAR_5
MMAL_ENCODING_PCM_SIGNED_LE,VAR_6
MMAL_ENCODING_PCM_UNSIGNED_BE,VAR_7
MMAL_ENCODING_PCM_UNSIGNED_LE,VAR_8
OMX_AUDIO_AACStreamFormatMP4ADTS,VAR_9
OMX_AUDIO_AACStreamFormatRAW,VAR_10
OMX_AUDIO_AMRBandModeNB0,VAR_11
OMX_AUDIO_AMRBandModeWB0,VAR_12
OMX_AUDIO_DDPBitStreamIdAC3,VAR_13
OMX_AUDIO_DDPBitStreamIdEAC3,VAR_14
OMX_AUDIO_PCMModeALaw,VAR_15
OMX_AUDIO_PCMModeLinear,VAR_16
OMX_AUDIO_PCMModeMULaw,VAR_17
OMX_AUDIO_WMAFormat7,VAR_18
OMX_AUDIO_WMAFormat8,VAR_19
OMX_EndianBig,VAR_20
OMX_EndianLittle,VAR_21
OMX_NumericalDataSigned,VAR_22
OMX_NumericalDataUnsigned,VAR_23
OMX_TRUE,VAR_24
memset,FUNC_0
mmalil_encoding_to_omx_audio_coding,FUNC_1
mmalil_omx_audio_param_index,FUNC_2
mmalil_omx_default_channel_mapping,FUNC_3
vcos_assert,FUNC_4
mmalil_format_to_omx_audio_param,FUNC_5
param,VAR_25
param_index,VAR_26
format,VAR_27
audio,VAR_28
coding,VAR_29
size,VAR_30
index,VAR_31
