LOG_TRACE,FUNC_0
MMAL_EINVAL,VAR_0
MMAL_ENOMEM,VAR_1
MMAL_SUCCESS,VAR_2
VCOS_SUCCESS,VAR_3
mmal_component_create,FUNC_1
mmal_component_destroy,FUNC_2
mmal_pool_callback_set,FUNC_3
mmal_port_enable,FUNC_4
mmal_port_pool_create,FUNC_5
mmal_queue_create,FUNC_6
mmal_wrapper_bh_release_cb,VAR_4
mmal_wrapper_control_cb,VAR_5
mmal_wrapper_destroy,FUNC_7
vcos_calloc,FUNC_8
vcos_free,FUNC_9
vcos_getmicrosecs,FUNC_10
vcos_semaphore_create,FUNC_11
mmal_wrapper_create,FUNC_12
ctx,VAR_6
name,VAR_7
status,VAR_8
component,VAR_9
private,VAR_10
wrapper,VAR_11
start_time,VAR_12
i,VAR_13
extra_size,VAR_14
