H2O_CONFIGURATOR_FLAG_ALL_LEVELS,VAR_0
H2O_CONFIGURATOR_FLAG_DEFERRED,VAR_1
H2O_CONFIGURATOR_FLAG_EXPECT_SCALAR,VAR_2
H2O_CONFIGURATOR_FLAG_EXPECT_SEQUENCE,VAR_3
H2O_CONFIGURATOR_FLAG_EXTENSION,VAR_4
H2O_CONFIGURATOR_FLAG_PATH,VAR_5
h2o_configurator_create,FUNC_0
h2o_configurator_define_command,FUNC_1
h2o_file_default_index_files,VAR_6
on_config_dir,VAR_7
on_config_dir_listing,VAR_8
on_config_enter,VAR_9
on_config_etag,VAR_10
on_config_exit,VAR_11
on_config_file,VAR_12
on_config_index,VAR_13
on_config_send_compressed,VAR_14
h2o_file_register_configurator,FUNC_2
globalconf,VAR_15
self,VAR_16
