H2O_DEFAULT_PROXY_SSL_SESSION_CACHE_CAPACITY,VAR_0
H2O_DEFAULT_PROXY_SSL_SESSION_CACHE_DURATION,VAR_1
SSL_CTX_load_verify_locations,FUNC_0
SSL_CTX_set_verify,FUNC_1
SSL_CTX_up_ref,FUNC_2
SSL_VERIFY_FAIL_IF_NO_PEER_CERT,VAR_2
SSL_VERIFY_PEER,VAR_3
create_ssl_ctx,FUNC_3
create_ssl_session_cache,FUNC_4
free,FUNC_5
h2o_configurator_get_cmd_path,FUNC_6
h2o_error_printf,FUNC_7
h2o_mem_addref_shared,FUNC_8
h2o_socket_ssl_set_session_cache,FUNC_9
memcpy,FUNC_10
on_config_enter,FUNC_11
_self,VAR_4
ctx,VAR_5
node,VAR_6
self,VAR_7
ca_bundle,VAR_8
ssl_session_cache,VAR_9
