AF_UNIX,VAR_0
H2O_STRLIT,FUNC_0
H2O_URL_SCHEME_FASTCGI,VAR_1
assert,FUNC_1
chown,FUNC_2
create_spawnproc,FUNC_3
errno,VAR_2
free,FUNC_4
getpwnam_r,FUNC_5
h2o_configurator_errprintf,FUNC_6
h2o_configurator_get_cmd_path,FUNC_7
h2o_configurator_parse_mapping,FUNC_8
h2o_fastcgi_register,FUNC_9
h2o_iovec_init,FUNC_10
h2o_url_init_with_sun_path,FUNC_11
memset,FUNC_12
mkdtemp,FUNC_13
spawnproc_on_dispose,VAR_3
strcpy,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
unlink,FUNC_17
on_config_spawn,FUNC_18
cmd,VAR_4
ctx,VAR_5
node,VAR_6
self,VAR_7
spawn_user,VAR_8
spawn_cmd,VAR_9
kill_on_close_cmd_path,VAR_10
setuidgid_cmd_path,VAR_11
dirname,VAR_12
argv,VAR_13
spawner_fd,VAR_14
sa,VAR_15
config_vars,VAR_16
ret,VAR_17
h2o_user_pwbuf,VAR_18
h2o_user_pw,VAR_19
h2o_user_buf,VAR_20
command_node,VAR_21
user_node,VAR_22
i,VAR_23
upstream,VAR_24
