H2O_SESSID_CTX,VAR_0
H2O_SESSID_CTX_LEN,VAR_1
SSL_CTX_free,FUNC_0
SSL_CTX_get_cert_store,FUNC_1
SSL_CTX_get_verify_mode,FUNC_2
SSL_CTX_set_cert_store,FUNC_3
SSL_CTX_set_session_id_context,FUNC_4
SSL_CTX_set_verify,FUNC_5
X509_STORE_up_ref,FUNC_6
assert,FUNC_7
create_ssl_ctx,FUNC_8
create_ssl_session_cache,FUNC_9
h2o_cache_get_capacity,FUNC_10
h2o_cache_get_duration,FUNC_11
h2o_socket_ssl_get_session_cache,FUNC_12
h2o_socket_ssl_set_session_cache,FUNC_13
update_ssl_ctx,FUNC_14
ctx,VAR_2
cert_store,VAR_3
verify_mode,VAR_4
session_cache,VAR_5
new_session_cache,VAR_6
current,VAR_7
