H2O_CONFIGURATOR_FLAG_ALL_LEVELS,VAR_0
H2O_CONFIGURATOR_FLAG_DEFERRED,VAR_1
H2O_CONFIGURATOR_FLAG_EXPECT_SCALAR,VAR_2
H2O_CONFIGURATOR_FLAG_EXTENSION,VAR_3
H2O_CONFIGURATOR_FLAG_PATH,VAR_4
H2O_DEFAULT_FASTCGI_IO_TIMEOUT,VAR_5
h2o_configurator_create,FUNC_0
h2o_configurator_define_command,FUNC_1
on_config_connect,VAR_6
on_config_document_root,VAR_7
on_config_enter,VAR_8
on_config_exit,VAR_9
on_config_send_delegated_uri,VAR_10
on_config_spawn,VAR_11
on_config_timeout_io,VAR_12
on_config_timeout_keepalive,VAR_13
h2o_fastcgi_register_configurator,FUNC_2
conf,VAR_14
c,VAR_15
