E_WARNING,VAR_0
INTL_DATA_ERROR_CODE,FUNC_0
INTL_DATA_ERROR_P,FUNC_1
TRANSLITERATOR_ERROR_CODE,FUNC_2
TRANSLITERATOR_ERROR_CODE_P,FUNC_3
TRANSLITERATOR_ERROR_P,FUNC_4
Transliterator_ce_ptr,VAR_1
U_FAILURE,FUNC_5
ZSTR_VAL,FUNC_6
ZVAL_OBJ,FUNC_7
intl_error_get_message,FUNC_8
intl_error_reset,FUNC_9
intl_error_set_code,FUNC_10
intl_errors_set_custom_msg,FUNC_11
php_error_docref,FUNC_12
php_intl_transliterator_fetch_object,FUNC_13
stub1,FUNC_14
transliterator_object_construct,FUNC_15
transliterator_object_destroy,FUNC_16
utrans_clone,FUNC_17
zend_objects_clone_members,FUNC_18
zend_string_free,FUNC_19
zend_throw_error,FUNC_20
Transliterator_clone_obj,FUNC_21
object,VAR_2
to_orig,VAR_3
to_new,VAR_4
ret_val,VAR_5
tempz,VAR_6
utrans,VAR_7
err_msg,VAR_8
