E_ERROR,VAR_0
INIT_CLASS_ENTRY,FUNC_0
Transliterator_ce_ptr,VAR_1
Transliterator_class_functions,VAR_2
Transliterator_clone_obj,VAR_3
Transliterator_get_property_ptr_ptr,VAR_4
Transliterator_handlers,VAR_5
Transliterator_object,VAR_6
Transliterator_object_create,VAR_7
Transliterator_objects_free,VAR_8
Transliterator_read_property,VAR_9
Transliterator_write_property,VAR_10
XtOffsetOf,FUNC_1
ZEND_ACC_PUBLIC,VAR_11
memcpy,FUNC_2
std_object_handlers,VAR_12
zend_declare_property_null,FUNC_3
zend_error,FUNC_4
zend_register_internal_class,FUNC_5
zo,VAR_13
transliterator_register_Transliterator_class,FUNC_6
ce,VAR_14
