FAILURE,VAR_0
SUCCESS,VAR_1
TRANSLITERATOR_ERROR_CODE,FUNC_0
TRANSLITERATOR_ERROR_CODE_P,FUNC_1
TRANSLITERATOR_FORWARD,VAR_2
TRANSLITERATOR_METHOD_FETCH_OBJECT_NO_CHECK,VAR_3
TRANSLITERATOR_REVERSE,VAR_4
Transliterator_ce_ptr,VAR_5
U_FAILURE,FUNC_2
U_ILLEGAL_ARGUMENT_ERROR,VAR_6
efree,FUNC_3
intl_convert_utf8_to_utf16,FUNC_4
intl_error_reset,FUNC_5
intl_error_set,FUNC_6
intl_error_set_code,FUNC_7
intl_error_set_custom_msg,FUNC_8
object_init_ex,FUNC_9
spprintf,FUNC_10
transliterator_object_construct,FUNC_11
utrans_openU,FUNC_12
zval_ptr_dtor,FUNC_13
create_transliterator,FUNC_14
str_id,VAR_7
str_id_len,VAR_8
direction,VAR_9
object,VAR_10
to,VAR_11
ustr_id,VAR_12
ustr_id_len,VAR_13
utrans,VAR_14
parse_error,VAR_15
buf,VAR_16
