DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQ_TYPE_NONE,VAR_3
IS_ERR,FUNC_1
MAX_GPIO_PER_REG,VAR_4
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
dev_warn,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kcalloc,FUNC_11
devm_kzalloc,FUNC_12
gpiochip_add_data,FUNC_13
gpiochip_irqchip_add,FUNC_14
gpiochip_remove,FUNC_15
gpiochip_set_chained_irqchip,FUNC_16
handle_simple_irq,VAR_6
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
plgpio_direction_input,VAR_7
plgpio_direction_output,VAR_8
plgpio_free,VAR_9
plgpio_get_value,VAR_10
plgpio_irq_handler,VAR_11
plgpio_irqchip,VAR_12
plgpio_probe_dt,FUNC_20
plgpio_request,VAR_13
plgpio_set_value,VAR_14
spin_lock_init,FUNC_21
plgpio_probe,FUNC_22
pdev,VAR_15
plgpio,VAR_16
res,VAR_17
ret,VAR_18
irq,VAR_19
