CONFIG_DIRECTORY_MODE,VAR_0
CONFIG_FILE,VAR_1
DEFAULT_CONFIG_CONTENTS,VAR_2
EXIT_FAILURE,VAR_3
O_CREAT,VAR_4
O_RDWR,VAR_5
R_OK,VAR_6
access,FUNC_0
check_type_sizes,FUNC_1
close,FUNC_2
config_directory,VAR_7
config_filename,VAR_8
disable_output,VAR_9
exit,FUNC_3
get_config_directory,FUNC_4
make_full_path,FUNC_5
mkdir,FUNC_6
open,FUNC_7
perror,FUNC_8
printf,FUNC_9
str_empty,FUNC_10
strlen,FUNC_11
tasprintf,FUNC_12
tfree_str,FUNC_13
write,FUNC_14
running_for_first_time,FUNC_15
config_file_fd,VAR_10
