NOT_FOUND,VAR_0
TLS,VAR_1
assert,FUNC_0
autocomplete_id,VAR_2
autocomplete_peer,VAR_3
ca_extf,VAR_4
ca_file_name,VAR_5
ca_file_name_end,VAR_6
ca_modifier,VAR_7
ca_msg_string_end,VAR_8
ca_none,VAR_9
ca_optional,VAR_10
ca_period,VAR_11
ca_string,VAR_12
ca_string_end,VAR_13
commands,VAR_14
cur_token,VAR_15
cur_token_channel,FUNC_1
cur_token_chat,FUNC_2
cur_token_double,FUNC_3
cur_token_encr_chat,FUNC_4
cur_token_end_str,VAR_16
cur_token_int,FUNC_5
cur_token_len,VAR_17
cur_token_msg_id,FUNC_6
cur_token_peer,FUNC_7
cur_token_quoted,VAR_18
cur_token_user,FUNC_8
force_end_mode,VAR_19
is_same_word,FUNC_9
line_ptr,VAR_20
next_token,FUNC_10
next_token_end_ac,FUNC_11
rl_line_buffer,VAR_21
tgl_get_peer_type,FUNC_12
tgl_peer_get,FUNC_13
get_complete_mode,FUNC_14
command,VAR_22
n,VAR_23
flags,VAR_24
period,VAR_25
op,VAR_26
opt,VAR_27
save,VAR_28
ok,VAR_29
