NOT_FOUND,VAR_0
TGL_PEER_CHANNEL,VAR_1
TGL_PEER_CHAT,VAR_2
TGL_PEER_USER,VAR_3
TLS,VAR_4
assert,FUNC_0
autocomplete_id,VAR_5
autocomplete_peer,VAR_6
ca_double,VAR_7
ca_msg_id,VAR_8
ca_none,VAR_9
ca_number,VAR_10
ca_string,VAR_11
ca_string_end,VAR_12
complete_chat_command,FUNC_1
complete_command_list,FUNC_2
complete_spec_message_answer,FUNC_3
complete_string_list,FUNC_4
complete_user_command,FUNC_5
complete_username,FUNC_6
cur_token,VAR_13
cur_token_len,VAR_14
get_complete_mode,FUNC_7
in_chat_commands,VAR_15
in_chat_mode,VAR_16
modifiers,VAR_17
rl_filename_completion_function,FUNC_8
rl_line_buffer,VAR_18
rl_point,VAR_19
strlen,FUNC_9
tgl_complete_channel_list,FUNC_10
tgl_complete_chat_list,FUNC_11
tgl_complete_encr_chat_list,FUNC_12
tgl_complete_peer_list,FUNC_13
tgl_complete_user_list,FUNC_14
tgl_get_peer_type,FUNC_15
tgl_message_get,FUNC_16
tgl_peer_get,FUNC_17
tglf_extf_autocomplete,FUNC_18
command_generator,FUNC_19
text,VAR_20
state,VAR_21
len,VAR_22
index,VAR_23
mode,VAR_24
command_pos,VAR_25
command_len,VAR_26
R,VAR_27
c,VAR_28
R,VAR_29
M,VAR_30
P,VAR_31
