TLS,VAR_0
auth_file_name,VAR_1
binlog_file_name,VAR_2
clear_history,FUNC_0
config_filename,VAR_3
default_username,VAR_4
do_halt,FUNC_1
downloads_directory,VAR_5
event_base_free,FUNC_2
event_free,FUNC_3
free,FUNC_4
home_directory,VAR_6
logprintf,FUNC_5
lua_file,VAR_7
python_file,VAR_8
secret_chat_file_name,VAR_9
state_file_name,VAR_10
term_ev,VAR_11
tfree_str,FUNC_6
tgl_free_all,FUNC_7
tgl_get_allocated_bytes,FUNC_8
do_clear,FUNC_9
command,VAR_12
arg_num,VAR_13
args,VAR_14
ev,VAR_15
ev_base,VAR_16
