TLS,VAR_0
accept_any_tcp,VAR_1
alert_sound,VAR_2
allow_weak_random,VAR_3
assert,FUNC_0
atoi,FUNC_1
binlog_enabled,VAR_4
bot_hash,VAR_5
bot_mode,VAR_6
config_filename,VAR_7
daemonize,VAR_8
disable_auto_accept,VAR_9
disable_colors,VAR_10
disable_link_preview,VAR_11
disable_output,VAR_12
enable_json,VAR_13
getopt_long,FUNC_2
ipv6_enabled,VAR_14
log_level,VAR_15
logname,VAR_16
lua_file,VAR_17
msg_num_mode,VAR_18
optarg,VAR_19
permanent_msg_id_mode,VAR_20
permanent_peer_id_mode,VAR_21
port,VAR_22
prefix,VAR_23
python_file,VAR_24
readline_disabled,VAR_25
reset_authorization,VAR_26
set_default_username,FUNC_3
set_group_name,VAR_27
set_user_name,VAR_28
start_command,VAR_29
strdup,FUNC_4
strlen,FUNC_5
sync_from_start,VAR_30
tgl_allocator,VAR_31
tgl_allocator_debug,VAR_32
tgl_incr_verbosity,FUNC_6
tgl_set_rsa_key,FUNC_7
tgl_state_alloc,FUNC_8
tstrdup,FUNC_9
unix_socket,VAR_33
usage,FUNC_10
use_ids,VAR_34
verbosity,VAR_35
wait_dialog_list,VAR_36
args_parse,FUNC_11
argc,VAR_37
argv,VAR_38
long_options,VAR_39
opt,VAR_40
