COLOR_YELLOW,VAR_0
TGLMF_OUT,VAR_1
TLS,VAR_2
assert,FUNC_0
enable_json,VAR_3
free,FUNC_1
json_decref,FUNC_2
json_dumps,FUNC_3
json_pack_read,FUNC_4
mpop_color,FUNC_5
mprint_end,FUNC_6
mprint_start,FUNC_7
mprintf,FUNC_8
mpush_color,FUNC_9
notify_ev,VAR_4
print_chat_name,FUNC_10
print_encr_chat_name,FUNC_11
print_user_name,FUNC_12
tgl_cmp_peer_id,FUNC_13
tgl_get_peer_type,FUNC_14
tgl_peer_get,FUNC_15
print_read_list,FUNC_16
num,VAR_5
list,VAR_6
ev,VAR_7
i,VAR_8
to_id,VAR_9
j,VAR_10
c1,VAR_11
c2,VAR_12
end_id,VAR_13
