ARG2STR,FUNC_0
ENOSYS,VAR_0
TGL_SEND_MSG_FLAG_REPLY,FUNC_1
TLS,VAR_1
TYPE_TO_PARAM,FUNC_2
assert,FUNC_3
clear_packet,FUNC_4
disable_msg_preview,VAR_2
do_html,VAR_3
fail_interface,FUNC_5
fetch_ds_type_reply_markup,FUNC_6
free_ds_type_reply_markup,FUNC_7
in_end,VAR_4
in_ptr,VAR_5
packet_buffer,VAR_6
packet_ptr,VAR_7
print_msg_success_gw,VAR_8
reply_id,VAR_9
reply_markup,VAR_10
tgl_do_send_message,FUNC_8
tglf_store_type,FUNC_9
do_msg_kbd,FUNC_10
command,VAR_11
arg_num,VAR_12
args,VAR_13
ev,VAR_14
DS_RM,VAR_15
