COLOR_YELLOW,VAR_0
TGL_UPDATE_CREATED,VAR_1
TGL_UPDATE_DELETED,VAR_2
TGL_UPDATE_REQUESTED,VAR_3
TGL_UPDATE_WORKING,VAR_4
TLS,VAR_5
assert,FUNC_0
binlog_read,VAR_6
disable_auto_accept,VAR_7
disable_output,VAR_8
enable_json,VAR_9
json_peer_update,FUNC_1
lua_secret_chat_update,FUNC_2
mpop_color,FUNC_3
mprint_end,FUNC_4
mprint_start,FUNC_5
mprintf,FUNC_6
mpush_color,FUNC_7
notify_ev,VAR_10
print_encr_chat_name,FUNC_8
print_encr_chat_success_gw,VAR_11
print_peer_updates,FUNC_9
py_secret_chat_update,FUNC_10
tgl_do_accept_encr_chat_request,FUNC_11
write_secret_chat_file,FUNC_12
secret_chat_update_gw,FUNC_13
TLSR,VAR_12
U,VAR_13
flags,VAR_14
ev,VAR_15
