TGL_PEER_CHANNEL,VAR_0
TGL_PEER_CHAT,VAR_1
TGL_PEER_ENCR_CHAT,VAR_2
TGL_PEER_NOT_FOUND,VAR_3
TGL_PEER_USER,VAR_4
TLS,VAR_5
atoi,FUNC_0
hex2int,FUNC_1
memcmp,FUNC_2
strlen,FUNC_3
tfree_str,FUNC_4
tgl_get_peer_type,FUNC_5
tgl_peer_get,FUNC_6
tgl_peer_get_by_name,FUNC_7
tgl_set_peer_id,FUNC_8
tree_lookup_username_peer_pair,FUNC_9
tstrndup,FUNC_10
username_peer_pair,VAR_6
parse_input_peer_id,FUNC_11
s,VAR_7
l,VAR_8
mask,VAR_9
res,VAR_10
r,VAR_11
i,VAR_12
tmp,VAR_13
p,VAR_14
ss,VAR_15
tt,VAR_16
sc,VAR_17
i,VAR_18
x,VAR_19
r,VAR_20
P,VAR_21
P,VAR_22
