AUTH_KEY_FILE,VAR_0
BINLOG_FILE,VAR_1
CONFIG_DIRECTORY,VAR_2
CONFIG_DIRECTORY_MODE,VAR_3
DOWNLOADS_DIRECTORY,VAR_4
SECRET_CHAT_FILE,VAR_5
STATE_FILE,VAR_6
TLS,VAR_7
auth_file_name,VAR_8
binlog_enabled,VAR_9
binlog_file_name,VAR_10
disable_output,VAR_11
downloads_directory,VAR_12
get_home_directory,FUNC_0
mkdir,FUNC_1
printf,FUNC_2
secret_chat_file_name,VAR_13
state_file_name,VAR_14
tasprintf,FUNC_3
tgl_set_binlog_mode,FUNC_4
tgl_set_binlog_path,FUNC_5
tgl_set_download_directory,FUNC_6
parse_config,FUNC_7
