CHECK,FUNC_0
DECODE,FUNC_1
EOP,VAR_0
codebook_decode_deinterleave_repeat,FUNC_2
memset,FUNC_3
residue_decode,FUNC_4
temp_alloc_restore,FUNC_5
temp_alloc_save,FUNC_6
temp_block_array,FUNC_7
temp_free,FUNC_8
decode_residue,FUNC_9
f,VAR_1
residue_buffers,VAR_2
ch,VAR_3
n,VAR_4
rn,VAR_5
do_not_decode,VAR_6
i,VAR_7
j,VAR_8
pass,VAR_9
r,VAR_10
rtype,VAR_11
c,VAR_12
classwords,VAR_13
actual_size,VAR_14
limit_r_begin,VAR_15
limit_r_end,VAR_16
n_read,VAR_17
part_read,VAR_18
temp_alloc_point,VAR_19
part_classdata,VAR_20
pcount,VAR_21
class_set,VAR_22
z,VAR_23
c_inter,VAR_24
p_inter,VAR_25
c,VAR_26
q,VAR_27
z,VAR_28
c,VAR_29
b,VAR_30
book,VAR_31
z,VAR_32
c_inter,VAR_33
p_inter,VAR_34
c,VAR_35
q,VAR_36
z,VAR_37
c,VAR_38
b,VAR_39
book,VAR_40
z,VAR_41
c_inter,VAR_42
p_inter,VAR_43
c,VAR_44
q,VAR_45
z,VAR_46
c,VAR_47
b,VAR_48
book,VAR_49
pcount,VAR_50
class_set,VAR_51
c,VAR_52
temp,VAR_53
c,VAR_54
b,VAR_55
target,VAR_56
offset,VAR_57
n,VAR_58
book,VAR_59
