FALSE,VAR_0
PAGEFLAG_continued_packet,VAR_1
VORBIS_seek_failed,VAR_2
VORBIS_seek_invalid,VAR_3
VORBIS_seek_without_length,VAR_4
assert,FUNC_0
error,FUNC_1
get_seek_page_info,FUNC_2
go_to_page_before,FUNC_3
set_file_offset,FUNC_4
skip,FUNC_5
start_page,FUNC_6
stb_vorbis_get_file_offset,FUNC_7
stb_vorbis_seek_start,FUNC_8
stb_vorbis_stream_length_in_samples,FUNC_9
vorbis_find_page,FUNC_10
vorbis_pump_first_frame,FUNC_11
seek_to_sample_coarse,FUNC_12
f,VAR_5
sample_number,VAR_6
left,VAR_7
right,VAR_8
mid,VAR_9
i,VAR_10
start_seg_with_known_loc,VAR_11
end_pos,VAR_12
page_start,VAR_13
delta,VAR_14
stream_length,VAR_15
padding,VAR_16
offset,VAR_17
bytes_per_sample,VAR_18
probe,VAR_19
data_bytes,VAR_20
error,VAR_21
