DIR_SEPARATOR,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
ENOSPC,VAR_6
ENOTDIR,VAR_7
EROFS,VAR_8
EXDEV,VAR_9
NAME_MAX,VAR_10
_FAT_cache_flush,FUNC_0
_FAT_directory_addEntry,FUNC_1
_FAT_directory_entryFromPath,FUNC_2
_FAT_directory_entryGetCluster,FUNC_3
_FAT_directory_isDirectory,FUNC_4
_FAT_directory_removeEntry,FUNC_5
_FAT_lock,FUNC_6
_FAT_partition_getPartitionFromPath,FUNC_7
_FAT_unlock,FUNC_8
memcpy,FUNC_9
strchr,FUNC_10
strncpy,FUNC_11
strrchr,FUNC_12
_FAT_rename_r,FUNC_13
r,VAR_11
oldName,VAR_12
newName,VAR_13
oldDirEntry,VAR_14
newDirEntry,VAR_15
pathEnd,VAR_16
dirCluster,VAR_17
partition,VAR_18
