ATTRIB_DIR,VAR_0
CLUSTER_ROOT,VAR_1
DIR_ENTRY_attributes,VAR_2
DIR_SEPARATOR,VAR_3
FS_FAT32,VAR_4
MAX_ALIAS_LENGTH,VAR_5
NAME_MAX,VAR_6
_FAT_directory_entryGetAlias,FUNC_0
_FAT_directory_entryGetCluster,FUNC_1
_FAT_directory_getFirstEntry,FUNC_2
_FAT_directory_getNextEntry,FUNC_3
_FAT_directory_getRootEntry,FUNC_4
_FAT_directory_mbsncasecmp,FUNC_5
strchr,FUNC_6
strlen,FUNC_7
strncasecmp,FUNC_8
strncmp,FUNC_9
strnlen,FUNC_10
_FAT_directory_entryFromPath,FUNC_11
partition,VAR_7
entry,VAR_8
path,VAR_9
pathEnd,VAR_10
dirnameLength,VAR_11
nextPathPosition,VAR_12
dirCluster,VAR_13
foundFile,VAR_14
alias,VAR_15
pathPosition,VAR_16
found,VAR_17
notFound,VAR_18
