ATTRIB_ARCH,VAR_0
DIR_ENTRY_DATA_SIZE,VAR_1
DIR_ENTRY_aDate,VAR_2
DIR_ENTRY_attributes,VAR_3
DIR_ENTRY_cluster,VAR_4
DIR_ENTRY_clusterHigh,VAR_5
DIR_ENTRY_fileSize,VAR_6
DIR_ENTRY_mDate,VAR_7
DIR_ENTRY_mTime,VAR_8
EBADF,VAR_9
EIO,VAR_10
_FAT_cache_flush,FUNC_0
_FAT_cache_readPartialSector,FUNC_1
_FAT_cache_writePartialSector,FUNC_2
_FAT_fat_clusterToSector,FUNC_3
_FAT_filetime_getDateFromRTC,FUNC_4
_FAT_filetime_getTimeFromRTC,FUNC_5
u16_to_u8array,FUNC_6
u32_to_u8array,FUNC_7
_FAT_syncToDisc,FUNC_8
file,VAR_11
dirEntryData,VAR_12
