DIR_ENTRY_aDate,VAR_0
DIR_ENTRY_cDate,VAR_1
DIR_ENTRY_cTime,VAR_2
DIR_ENTRY_fileSize,VAR_3
DIR_ENTRY_mDate,VAR_4
DIR_ENTRY_mTime,VAR_5
S_IFDIR,VAR_6
S_IFREG,VAR_7
S_IRGRP,VAR_8
S_IROTH,VAR_9
S_IRUSR,VAR_10
S_IWGRP,VAR_11
S_IWOTH,VAR_12
S_IWUSR,VAR_13
_FAT_directory_entryGetCluster,FUNC_0
_FAT_directory_isDirectory,FUNC_1
_FAT_directory_isWritable,FUNC_2
_FAT_disc_hostType,FUNC_3
_FAT_filetime_to_time_t,FUNC_4
u8array_to_u16,FUNC_5
u8array_to_u32,FUNC_6
_FAT_directory_entryStat,FUNC_7
partition,VAR_14
entry,VAR_15
st,VAR_16
