FALSE,VAR_0
GDK_CURRENT_TIME,VAR_1
GDK_DISPLAY,FUNC_0
GNOME_DIALOG,FUNC_1
GNOME_PAD,VAR_2
GNOME_STOCK_BUTTON_CANCEL,VAR_3
GNOME_STOCK_BUTTON_OK,VAR_4
GTK_BOX,FUNC_2
GTK_CONTAINER,FUNC_3
GTK_EDITABLE,FUNC_4
GTK_ENTRY,FUNC_5
GTK_OBJECT,FUNC_6
GTK_WINDOW,FUNC_7
GTK_WINDOW_POPUP,VAR_5
GTK_WIN_POS_CENTER,VAR_6
TRUE,VAR_7
XGrabServer,FUNC_8
XUngrabServer,FUNC_9
g_strsplit,FUNC_10
gdk_flush,FUNC_11
gdk_keyboard_grab,FUNC_12
gdk_keyboard_ungrab,FUNC_13
gdk_pointer_grab,FUNC_14
gdk_pointer_ungrab,FUNC_15
getenv,FUNC_16
gnome_dialog_close,FUNC_17
gnome_dialog_close_hides,FUNC_18
gnome_dialog_editable_enters,FUNC_19
gnome_dialog_new,FUNC_20
gnome_dialog_run,FUNC_21
gnome_dialog_set_default,FUNC_22
gtk_box_pack_start,FUNC_23
gtk_container_set_border_width,FUNC_24
gtk_entry_get_text,FUNC_25
gtk_entry_new,FUNC_26
gtk_entry_set_text,FUNC_27
gtk_entry_set_visibility,FUNC_28
gtk_label_new,FUNC_29
gtk_object_set,FUNC_30
gtk_widget_grab_focus,FUNC_31
gtk_widget_show_all,FUNC_32
gtk_window_set_policy,FUNC_33
gtk_window_set_position,FUNC_34
memset,FUNC_35
puts,FUNC_36
report_failed_grab,FUNC_37
strlen,FUNC_38
passphrase_dialog,FUNC_39
message,VAR_8
passphrase,VAR_9
messages,VAR_10
result,VAR_11
i,VAR_12
grab_server,VAR_13
grab_pointer,VAR_14
dialog,VAR_15
entry,VAR_16
label,VAR_17
