FALSE,VAR_0
GDK_CURRENT_TIME,VAR_1
GDK_GRAB_SUCCESS,VAR_2
GRAB_TRIES,VAR_3
GRAB_WAIT,VAR_4
GTK_BOX,FUNC_0
GTK_BUTTONS_OK_CANCEL,VAR_5
GTK_DIALOG,FUNC_1
GTK_ENTRY,FUNC_2
GTK_MESSAGE_QUESTION,VAR_6
GTK_RESPONSE_OK,VAR_7
GTK_WIDGET,FUNC_3
GTK_WINDOW,FUNC_4
GTK_WINDOW_TOPLEVEL,VAR_8
GTK_WIN_POS_CENTER,VAR_9
G_CALLBACK,FUNC_5
G_OBJECT,FUNC_6
TRUE,VAR_10
XUngrabServer,FUNC_7
g_free,FUNC_8
g_locale_from_utf8,FUNC_9
g_signal_connect,FUNC_10
g_strdup,FUNC_11
gdk_flush,FUNC_12
gdk_keyboard_grab,FUNC_13
gdk_keyboard_ungrab,FUNC_14
gdk_pointer_grab,FUNC_15
gdk_pointer_ungrab,FUNC_16
gdk_x11_get_default_xdisplay,FUNC_17
gdk_x11_grab_server,FUNC_18
getenv,FUNC_19
gtk_box_pack_start,FUNC_20
gtk_dialog_get_content_area,FUNC_21
gtk_dialog_run,FUNC_22
gtk_dialog_set_default_response,FUNC_23
gtk_entry_get_text,FUNC_24
gtk_entry_new,FUNC_25
gtk_entry_set_text,FUNC_26
gtk_entry_set_visibility,FUNC_27
gtk_message_dialog_new,FUNC_28
gtk_widget_destroy,FUNC_29
gtk_widget_get_window,FUNC_30
gtk_widget_grab_focus,FUNC_31
gtk_widget_show,FUNC_32
gtk_widget_show_now,FUNC_33
gtk_window_new,FUNC_34
gtk_window_set_keep_above,FUNC_35
gtk_window_set_position,FUNC_36
gtk_window_set_title,FUNC_37
memset,FUNC_38
ok_dialog,VAR_11
puts,FUNC_39
report_failed_grab,FUNC_40
strlen,FUNC_41
usleep,FUNC_42
passphrase_dialog,FUNC_43
message,VAR_12
failed,VAR_13
passphrase,VAR_14
local,VAR_15
result,VAR_16
grab_tries,VAR_17
grab_server,VAR_18
grab_pointer,VAR_19
parent_window,VAR_20
dialog,VAR_21
entry,VAR_22
status,VAR_23
