Binlog,VAR_0
add_logevents,VAR_1
append_to_binlog,FUNC_0
assert,FUNC_1
atoi,FUNC_2
binlog_disabled,VAR_2
binlog_load,FUNC_3
binlogname,VAR_3
change_user,FUNC_4
delete_logevents,VAR_4
exit,FUNC_5
flush_binlog_last,FUNC_6
fprintf,FUNC_7
getopt,FUNC_8
kprintf,FUNC_9
log_readto_pos,VAR_5
logname,VAR_6
maxconn,VAR_7
optarg,VAR_8
optind,VAR_9
progname,VAR_10
raise_file_rlimit,FUNC_10
stderr,VAR_11
stdout,VAR_12
sync_binlog,FUNC_11
usage,FUNC_12
username,VAR_13
verbosity,VAR_14
zones_merge,FUNC_13
main,FUNC_14
argc,VAR_15
argv,VAR_16
c,VAR_17
new_zones,VAR_18
old_zones,VAR_19
