Binlog,VAR_0
DNS_SCHEMA_V1,VAR_1
LEV_START,VAR_2
O_CREAT,VAR_3
O_EXCL,VAR_4
O_WRONLY,VAR_5
PATH_MAX,VAR_6
alloca,FUNC_0
append_to_binlog,FUNC_1
assert,FUNC_2
binlog_allow_query_networks,VAR_7
binlog_allow_query_networks6,VAR_8
binlogname,VAR_9
clear_log,FUNC_3
clear_read_log,FUNC_4
clear_write_log,FUNC_5
close,FUNC_6
close_binlog,FUNC_7
config_load,FUNC_8
config_zones,VAR_10
dns_convert_config_to_binlog,VAR_11
dns_record_hash_free,FUNC_9
dns_record_hash_init,FUNC_10
engine_preload_filelist,FUNC_11
engine_replica,VAR_12
exit,FUNC_12
expand_name,FUNC_13
flush_binlog_last,FUNC_14
fsync,FUNC_15
include_binlog_name,VAR_13
init_log_data,FUNC_16
kprintf,FUNC_17
log_readto_pos,VAR_14
open,FUNC_18
open_binlog,FUNC_19
replay_log,FUNC_20
snprintf,FUNC_21
sync_binlog,FUNC_22
vkprintf,FUNC_23
write,FUNC_24
zones,VAR_15
dns_config_load,FUNC_25
filename,VAR_16
exit_after_first_error,VAR_17
output_binlog_name,VAR_18
a,VAR_19
fd,VAR_20
E,VAR_21
res,VAR_22
