BIT_ULL,FUNC_0
CPUHP_AP_PERF_ONLINE,VAR_0
DEFAULT_COUNT_WIDTH,VAR_1
PERF_PMU_CAP_NO_INTERRUPT,VAR_2
PERF_TYPE_RAW,VAR_3
cpuhp_setup_state,FUNC_1
csky_pmu,VAR_4
csky_pmu_dying_cpu,VAR_5
csky_pmu_free_irq,FUNC_2
csky_pmu_handle_irq,VAR_6
csky_pmu_request_irq,FUNC_3
csky_pmu_reset,VAR_7
csky_pmu_starting_cpu,VAR_8
free_percpu,FUNC_4
init_hw_perf_events,FUNC_5
of_property_read_u32,FUNC_6
on_each_cpu,FUNC_7
perf_pmu_register,FUNC_8
pr_notice,FUNC_9
csky_pmu_device_probe,FUNC_10
pdev,VAR_9
of_table,VAR_10
node,VAR_11
ret,VAR_12
